TGurgle
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/ResourceRules.plist
cProcessInfoPlistFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Info.plist Gurgle/Gurgle-Info.plist
cSymLink /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app
cProcessPCH /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-batvyeufjanlvvbveookjnmrzvvx/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-cixtrnstlcvdnzbprlmeriadlofx/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-engqavifriuhindbkazrfkmddmmc/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-amjubbghijutbabcptoopanpbqxe/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HSK_CFUtilities.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Email/HSK_CFUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/SKPSMTPMessage.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Email/SKPSMTPMessage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/NSData+Base64Additions.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Email/NSData+Base64Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/MyDelegateHelper.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Keyboards/MyDelegateHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/HSK_CFUtilities.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Email/HSK_CFUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/SKPSMTPMessage.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Email/SKPSMTPMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
